CREATE TABLE `spem_jnstransaksi` (
  `JnsTransaksi` char(3) NOT NULL,
  `NamaTransaksi` char(80) DEFAULT NULL,
  `no_jurnal` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `spem_jnstransaksi` (`JnsTransaksi`, `NamaTransaksi`, `no_jurnal`) VALUES
('BP', 'Biaya Pemeliharaan Kendaraan', 120),
('MT', 'Material Sekolah', 11);

CREATE TABLE `spem_jurnal` (
  `no_jurnal` int(11) NOT NULL,
  `kode_jurnal` varchar(15) DEFAULT NULL,
  `nama_jurnal` varchar(75) DEFAULT NULL,
  `JR` varchar(1) DEFAULT NULL,
  `type` varchar(1) DEFAULT NULL,
  `kurs` varchar(5) DEFAULT NULL,
  `rek_konsol` varchar(50) DEFAULT NULL,
  `UserId` varchar(50) DEFAULT NULL,
  `TglInput` datetime DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `spem_jurnal` (`no_jurnal`, `kode_jurnal`, `nama_jurnal`, `JR`, `type`, `kurs`, `rek_konsol`, `UserId`, `TglInput`) VALUES
(84, '6100.06', 'Biaya Promosi', '4', '2', NULL, NULL, NULL, NULL),
(85, '6100.07', 'Biaya Pengembangan Kurikulum', '4', '2', NULL, NULL, NULL, NULL),
(86, '6100.08', 'Biaya Pembinaan Kesiswaan', '4', '2', NULL, NULL, NULL, NULL),
(87, '6100.09', 'Biaya Persiapan Akreditasi', '4', '2', NULL, NULL, NULL, NULL),
(88, '6100.11', 'Biaya Seminar/Workshop', '4', '2', NULL, NULL, NULL, NULL),
(89, '6100.12', 'Biaya Penyusunan Bahan Ajar', '4', '2', NULL, NULL, NULL, NULL),
(90, '6100.13', 'Biaya Perlengkapan Akademik', '4', '2', NULL, NULL, NULL, NULL),
(91, '6100.14', 'Biaya Rapat Kerja', '4', '2', NULL, NULL, NULL, NULL),
(92, '6100.15', 'Biaya Implementasi SPMI', '4', '2', NULL, NULL, NULL, NULL),
(93, '6100.16', 'Biaya Pemeliharaan Inventaris', '4', '2', NULL, NULL, NULL, NULL),
(94, '6100.17', 'Biaya Pemeliharaan ICT', '4', '2', NULL, NULL, NULL, NULL),
(95, '6100.18', 'Biaya Peneliharaan Lab/Kelas', '4', '2', NULL, NULL, NULL, NULL),
(96, '6199', 'Biaya Akademik Lain', '4', '2', NULL, NULL, NULL, NULL),
(97, '6400', 'BIAYA UMUM', '4', '2', NULL, NULL, NULL, NULL),
(98, '6401.01', 'Biaya Gaji Karyawan Umum', '4', '2', NULL, NULL, NULL, NULL),
(99, '6401.02', 'Biaya Lembur Karyawan Umum', '4', '2', NULL, NULL, NULL, NULL),
(100, '6401.03', 'Biaya Makan/Minum', '4', '2', NULL, NULL, NULL, NULL),
(101, '6401.04', 'Biaya Jaminan Hari Tua (JHT)', '4', '2', NULL, NULL, NULL, NULL),
(102, '6401.05', 'Biaya Perjalanan Dinas', '4', '2', NULL, NULL, NULL, NULL),
(103, '6401.06', 'Biaya Pakaian Dinas', '4', '2', NULL, NULL, NULL, NULL),
(104, '6401.07', 'Biaya Asuransi Kesehatan (Askes)', '4', '2', NULL, NULL, NULL, NULL),
(105, '6401.08', 'Biaya Bingkisan Lebaran & Bukb', '4', '2', NULL, NULL, NULL, NULL),
(106, '6401.09', 'Biaya Tamu Rapat', '4', '2', NULL, NULL, NULL, NULL),
(107, '6401.1', 'Biaya Listrik (PLN)', '4', '2', NULL, NULL, NULL, NULL),
(108, '6401.11', 'Biaya Retribusi Kebersihan', '4', '2', NULL, NULL, NULL, NULL),
(109, '6401.12', 'Biaya Instalasi', '4', '2', NULL, NULL, NULL, NULL),
(110, '6401.13', 'Biaya Pengobatan', '4', '2', NULL, NULL, NULL, NULL),
(111, '6401.14', 'Biaya Pembinaan Rohani', '4', '2', NULL, NULL, NULL, NULL),
(112, '6401.15', 'Biaya Pengembangan SDM', '4', '2', NULL, NULL, NULL, NULL),
(113, '6401.16', 'Biaya Telepon/Internet', '4', '2', NULL, NULL, NULL, NULL),
(114, '6401.17', 'Biaya Bahan Bakar', '4', '2', NULL, NULL, NULL, NULL),
(115, '6401.18', 'Biaya Pesangon', '4', '2', NULL, NULL, NULL, NULL),
(116, '6401.19', 'Biaya PPH Pasal 21', '4', '2', NULL, NULL, NULL, NULL),
(117, '6401.2', 'Biaya PBB', '4', '2', NULL, NULL, NULL, NULL),
(118, '6401.21', 'Biaya Asuransi', '4', '2', NULL, NULL, NULL, NULL),
(119, '6401.22', 'Biaya Pemeliharaan Gedung', '4', '2', NULL, NULL, NULL, NULL),
(120, '6401.23', 'Biaya Pemeliharaan Kendaraan', '4', '2', NULL, NULL, NULL, NULL),
(121, '6401.24', 'Biaya Pemeliharaan Emplasemen', '4', '2', NULL, NULL, NULL, NULL),
(122, '6401.25', 'Biaya Perlengkapan RT/Umum', '4', '2', NULL, NULL, NULL, NULL),
(123, '6401.99', 'Biaya Umum/RT Lain', '4', '2', NULL, NULL, NULL, NULL),
(124, '6500', 'Biaya Penyusutan & Amortisas', '4', '2', NULL, NULL, NULL, NULL),
(125, '6500.01', 'Biaya Penyusutan Gedung', '4', '2', NULL, NULL, NULL, NULL),
(126, '6500.02', 'Biaya Penyusutan Kendaraan', '4', '2', NULL, NULL, NULL, NULL),
(127, '6500.03', 'Biaya Penyusutan Peralatan', '4', '2', NULL, NULL, NULL, NULL),
(128, '6500.031', 'Biaya Penyusutan Inventaris kantor', '4', '2', NULL, NULL, NULL, NULL),
(129, '6500.032', 'Biaya Penyusutan Inventaris Kelas', '4', '2', NULL, NULL, NULL, NULL),
(130, '6500.033', 'Biaya Penyusutan Inventaris Lab', '4', '2', NULL, NULL, NULL, NULL),
(131, '6500.034', 'Biaya Penyusutan Inventaris ICT', '4', '2', NULL, NULL, NULL, NULL),
(132, '6500.035', 'Biaya Penyusutan Inventaris Perpustakaan', '4', '2', NULL, NULL, NULL, NULL),
(133, '6500.036', 'Biaya Penyusutan Peralatan RT', '4', '2', NULL, NULL, NULL, NULL),
(134, '6600', 'Biaya Yang Ditangguhkan', '4', '2', NULL, NULL, NULL, NULL),
(135, '6203.11', 'Biaya Sewa Gedung', '4', '2', NULL, NULL, NULL, NULL),
(136, '6203.12', 'Biaya Umum & Adm Lainnya', '4', '2', NULL, NULL, NULL, NULL),
(137, '7100', 'PENDAPATAN DILUAR USAHA', '3', '2', NULL, NULL, NULL, NULL),
(138, '7100.01', 'Pendapatan Bunga/Bagi Hasil', '3', '2', NULL, NULL, NULL, NULL),
(139, '7100.02', 'Pendapatan Sewa Sarana', '3', '2', NULL, NULL, NULL, NULL),
(140, '7100.03', 'Penjualan Inventory / Perlengkapan', '3', '2', NULL, NULL, NULL, NULL),
(141, '7100.99', 'Pendapatan Lain-Lain', '3', '2', NULL, NULL, NULL, NULL),
(142, '7200', 'BIAYA DILUAR USAHA', '4', '2', NULL, NULL, NULL, NULL),
(143, '7200.01', 'Biaya Pajak Atas Bunga', '4', '2', NULL, NULL, NULL, NULL),
(144, '7200.02', 'Biaya Adm Bank & Buku Cek/Giro', '4', '2', NULL, NULL, NULL, NULL),
(145, '7200.03', 'Biaya Fasilitas (Over Head Cost)', '4', '2', NULL, NULL, NULL, NULL),
(146, '7200.04', 'Biaya Cadangan Investasi', '4', '2', NULL, NULL, NULL, NULL),
(147, '7200.99', 'Beban Lain-Lain', '4', '2', NULL, NULL, NULL, NULL),
(148, '8100', 'Gain/Loss Dispossal F.A', '4', '2', NULL, NULL, NULL, NULL),
(149, '910002', 'Realize Gain or Loss IDR', '4', '2', NULL, NULL, NULL, NULL),
(150, '910003', 'Unrealize Gain or Loss IDR', '4', '2', NULL, NULL, NULL, NULL);
